City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
450,Blessington,IE,51.6,scattered clouds,53.17,-6.5325,Buttercup Stables
451,Aksu,CN,64.31,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
452,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
453,Farafangana,MG,72.75,clear sky,-22.8167,47.8333,Miarina
457,Constitucion,CL,56.46,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
459,Cidreira,BR,65.73,broken clouds,-30.1811,-50.2056,Hotel Castelo
460,Vallenar,CL,78.46,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
462,Caravelas,BR,84.09,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
463,Port Elizabeth,ZA,52.11,scattered clouds,-33.918,25.5701,39 On Nile Guest House
464,Montemorelos,MX,80.74,overcast clouds,25.2,-99.8167,Best Western Bazarell Inn
465,Rovaniemi,FI,51.21,overcast clouds,66.5,25.7167,Arctic City Hotel
469,Katsuura,JP,70.2,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
470,Cabo San Lucas,MX,81.95,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
475,Naze,JP,77.14,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
477,Havelock,US,80.98,clear sky,34.8791,-76.9013,Sherwood Motel
478,Diego De Almagro,CL,76.87,clear sky,-26.3667,-70.05,hotel luna del desierto
479,Fortuna,US,58.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
480,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
482,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
487,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
488,Cape Town,ZA,56.26,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
492,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
493,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
494,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
495,Tura,IN,74.77,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
496,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
499,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
500,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
503,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
505,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
506,Teguise,ES,77.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
507,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
508,Port Hedland,AU,62.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
509,Esperance,AU,56.73,scattered clouds,-33.8667,121.9,Hospitality Esperance
511,Constitucion,CL,56.46,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
512,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
513,Muswellbrook,AU,50.7,clear sky,-32.2667,150.9,Wayfarer Motel
515,Tromso,NO,59.65,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
516,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
519,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
521,Vung Tau,VN,79.2,broken clouds,10.346,107.0843,Green hotel
522,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
526,Kamyshevatskaya,RU,57.06,broken clouds,46.4132,37.9563,Gostevoy Dom Lotos-Lend
527,Takoradi,GH,80.06,light rain,4.8845,-1.7554,Raybow International Hotel
529,Saint-Philippe,RE,71.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
532,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
533,Namatanai,PG,78.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
535,Fortuna,US,58.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
536,Murrhardt,DE,69.21,broken clouds,48.9819,9.5705,Hotel Restaurant Sonne-Post
539,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
541,Kalmunai,LK,79.57,scattered clouds,7.4167,81.8167,VS Villa
543,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
547,Hasaki,JP,68.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
548,Avarua,CK,73.45,moderate rain,-21.2078,-159.775,Paradise Inn
553,Dalbandin,PK,83.68,scattered clouds,28.8947,64.4101,Gidaan Guest House
554,Lebu,CL,51.22,broken clouds,-37.6167,-73.65,Hostal Las Lilas
555,Mar Del Plata,AR,64.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
556,Chapais,CA,53.38,few clouds,49.7834,-74.8492,Hôtel Opémiska
557,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
558,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
559,Xichang,CN,63.66,clear sky,27.8964,102.2634,Xichang ibis Hotel
560,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
561,Along,IN,72.41,scattered clouds,28.1667,94.7667,Hotel West
562,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
563,Buala,SB,79.47,light rain,-8.145,159.5921,Maringe Lagoon Lodge
564,Nouadhibou,MR,73.38,scattered clouds,20.931,-17.0347,El Medina
565,Vaitape,PF,79.29,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
567,Garden City,US,78.24,overcast clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
568,Takahagi,JP,65.28,clear sky,36.7167,140.7167,Matsushimakan
569,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
574,San Patricio,US,85.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
576,Yanam,IN,79.45,few clouds,16.7333,82.2167,The Regency Hotel
578,Seydi,TM,54.34,clear sky,39.4816,62.9137,Seydi oteli
579,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
581,Kijang,KR,67.73,clear sky,35.2442,129.2139,Samyang Beach Villa
582,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
584,Kavieng,PG,81.12,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
585,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
586,Sioux Lookout,CA,59.38,light intensity drizzle,50.1001,-91.917,Knobby's Fly-In Camps
587,Mar Del Plata,AR,64.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
588,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
589,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
590,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
592,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
593,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
594,Young,UY,70.39,clear sky,-32.6833,-57.6333,Posada Gira el Sol
596,Thompson,CA,57.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
598,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
600,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
603,Ryotsu,JP,64.87,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
604,Lompoc,US,87.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
607,Chapais,CA,53.38,few clouds,49.7834,-74.8492,Hôtel Opémiska
609,Guerrero Negro,MX,79.56,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
610,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
612,Kasongo,CD,71.58,light rain,-4.45,26.6667,Guest Hôtel
613,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
615,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
617,Cidreira,BR,65.73,broken clouds,-30.1811,-50.2056,Hotel Castelo
618,Airai,TL,60.31,overcast clouds,-8.9266,125.4092,Juvinal Martin
619,Najran,SA,84.06,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
620,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
623,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
625,Hobyo,SO,79.16,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
627,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
628,San Pedro,PH,80.35,moderate rain,14.35,121.0167,Villa Veronica Resort Private Pool
629,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
630,Hermanus,ZA,53.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
632,Upington,ZA,66.58,clear sky,-28.4478,21.2561,River Place Manor
633,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
634,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
635,Mar Del Plata,AR,64.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
637,Ngaoundere,CM,67.91,light rain,7.3167,13.5833,Hotel Mentong Palace
639,Nchelenge,ZM,78.69,scattered clouds,-9.3451,28.734,KD Travellers Home
640,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
641,Bethel,US,73.78,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
642,Batemans Bay,AU,52.2,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
644,Portlethen,GB,51.57,broken clouds,57.0547,-2.1307,Premier Inn Aberdeen South (Portlethen) hotel
648,Sibiti,CG,76.06,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
649,Hermanus,ZA,53.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
650,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
652,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
653,Muros,ES,67.98,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
654,Seoul,KR,69.24,mist,37.5683,126.9778,Lotte Hotel Seoul
655,Myrtle Beach,US,84.97,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
659,Saint-Philippe,RE,71.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
660,Suriapet,IN,77.02,scattered clouds,17.15,79.6167,MNR Lodge and Restaurant
661,Kavieng,PG,81.12,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
663,Jumla,NP,57.97,broken clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
666,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
667,Bida,NG,85.71,broken clouds,9.0833,6.0167,Royal Suite
669,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
671,Port Alfred,ZA,57.81,broken clouds,-33.5906,26.891,The Halyards Hotel
672,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
673,Cidreira,BR,65.73,broken clouds,-30.1811,-50.2056,Hotel Castelo
674,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
676,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
677,Sao Filipe,CV,80.13,scattered clouds,14.8961,-24.4956,Hotel Xaguate
678,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
680,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
681,Bethel,US,73.78,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
682,Rovaniemi,FI,51.21,overcast clouds,66.5,25.7167,Arctic City Hotel
683,Lagoa,PT,71.28,broken clouds,39.05,-27.9833,Casa Das Faias
684,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
685,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
687,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
688,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
690,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
691,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
692,Saint-Philippe,RE,71.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
693,Zaria,NG,82.04,overcast clouds,11.1113,7.7227,Nubapoly Guest Inn
694,Castro,BR,71.6,light rain,-24.7911,-50.0119,CHACARA BAILLY
695,Sioux Lookout,CA,59.38,light intensity drizzle,50.1001,-91.917,Knobby's Fly-In Camps
696,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
697,Sechura,PE,75.38,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
700,Zhongshu,CN,60.73,clear sky,24.5167,103.7667,Xintianlong Hotel
701,Comodoro Rivadavia,AR,51.66,clear sky,-45.8667,-67.5,Austral Hotel
702,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
703,Monkey Hill,KN,87.66,few clouds,17.3167,-62.7167,St. Kitts Marriott Resort & The Royal Beach Casino
704,Trairi,BR,86.47,overcast clouds,-3.2778,-39.2689,janelas do mar
705,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
706,Torbay,CA,65.28,broken clouds,47.6666,-52.7314,Gallows Cove
708,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
709,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
710,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
711,Ortakoy,TR,59.25,broken clouds,38.7373,34.0387,Berilhan Hotel
713,Sheridan,US,71.31,clear sky,44.8333,-106.9173,Comfort Inn & Suites
714,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
716,Esperance,AU,56.73,scattered clouds,-33.8667,121.9,Hospitality Esperance
719,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Punto de encuentro
720,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
722,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
724,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
726,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
728,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
729,Kokopo,PG,76.15,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
733,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
738,Marsh Harbour,BS,80.53,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
739,Uthal,PK,84.58,scattered clouds,25.8072,66.6219,Al-Mustafa Hotel
740,Chai Badan,TH,82.89,light rain,15.2,101.1333,Narai Grand Hotel
742,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
743,Jibuti,DJ,87.22,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
744,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
745,Hun,LY,82.53,clear sky,29.1268,15.9477,Alrwasi Hotel
747,Isangel,VU,72.64,light rain,-19.55,169.2667,Tanna Lodge
750,Seddon,AU,56.79,overcast clouds,-37.8068,144.8916,Footscray Motor Inn
752,Alberton,CA,51.93,overcast clouds,46.8168,-64.0654,La Petite France B&B
753,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
754,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
755,Prince Rupert,CA,51.49,light rain,54.3161,-130.3201,Crest Hotel
757,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
758,Sao Filipe,CV,80.13,scattered clouds,14.8961,-24.4956,Hotel Xaguate
759,Cape Town,ZA,56.26,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
761,Banda Aceh,ID,78.78,overcast clouds,5.5577,95.3222,Sulthan Hotel International
762,Port Elizabeth,ZA,52.11,scattered clouds,-33.918,25.5701,39 On Nile Guest House
763,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
764,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
765,Lorengau,PG,79.65,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
766,Korla,CN,57.83,overcast clouds,41.7597,86.1469,Gulisitan Hotel
768,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
769,Mar Del Plata,AR,64.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
771,Puerto Baquerizo Moreno,EC,76.19,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
772,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
773,Ponta Do Sol,PT,77.72,clear sky,32.6667,-17.1,Hotel do Campo
774,Dakar,SN,87.93,thunderstorm,14.6937,-17.4441,Redface Studios Meublés
775,Chuy,UY,65.17,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
776,Katsuura,JP,70.2,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
777,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
778,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
783,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
784,Asfi,MA,73.38,few clouds,32.2994,-9.2372,Hôtel Abda
786,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
789,Avarua,CK,73.45,moderate rain,-21.2078,-159.775,Paradise Inn
791,Marihatag,PH,78.08,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
792,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
793,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
794,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
798,East London,ZA,59.13,broken clouds,-33.0153,27.9116,Tu Casa
799,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
800,Mayo,US,79.11,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
802,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
803,Namibe,AO,63.54,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
806,Bontang,ID,77.7,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
808,Vila Franca Do Campo,PT,73.81,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
809,Bredasdorp,ZA,51.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
811,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
812,Port Alfred,ZA,57.81,broken clouds,-33.5906,26.891,The Halyards Hotel
813,Upata,VE,85.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
816,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
817,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
818,Ponta Delgada,PT,74.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
819,Hermanus,ZA,53.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
820,Sao Bento Do Sul,BR,66.24,overcast clouds,-26.2503,-49.3786,Serra Alta Hotel
823,Cidreira,BR,65.73,broken clouds,-30.1811,-50.2056,Hotel Castelo
825,Cape Town,ZA,56.26,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
826,Wamba,NG,78.98,light rain,8.9333,8.6,Roma Zee Guest House Annex
827,Mahibadhoo,MV,81.75,broken clouds,3.7833,72.9667,Omadhoo Inn
828,Bang Saphan,TH,77.54,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
833,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
834,Hithadhoo,MV,82.96,scattered clouds,-0.6,73.0833,Scoop Guest House
835,Camaqua,BR,71.38,broken clouds,-30.8511,-51.8122,Bartz Hotel
836,Batticaloa,LK,80.55,broken clouds,7.7102,81.6924,Grand Star Guest House
838,Souillac,MU,74.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
841,New Norfolk,AU,53.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
842,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
843,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
844,Samarai,PG,79.18,scattered clouds,-10.6167,150.6667,Nuli Sapi
845,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
846,Karratha,AU,72.48,clear sky,-20.7377,116.8463,ibis Styles Karratha
849,Nelson Bay,AU,62.1,clear sky,-32.7167,152.15,Mantra Nelson Bay
850,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
854,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
855,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
857,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
861,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
864,Bredasdorp,ZA,51.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
866,Hithadhoo,MV,82.96,scattered clouds,-0.6,73.0833,Scoop Guest House
867,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
868,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
869,Port Elizabeth,ZA,52.11,scattered clouds,-33.918,25.5701,39 On Nile Guest House
870,Bubaque,GW,82.85,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
872,Los Llanos De Aridane,ES,73.15,broken clouds,28.6585,-17.9182,Valle Aridane
874,Vangaindrano,MG,71.51,clear sky,-23.35,47.6,Hotel Fanilo
876,Marovoay,MG,77.14,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
881,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
882,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
883,Bredasdorp,ZA,51.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
884,Mehamn,NO,50.14,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
885,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
886,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
887,Margate,GB,61.88,moderate rain,51.3813,1.3862,Premier Inn Margate hotel
888,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
890,Yanam,IN,79.45,few clouds,16.7333,82.2167,The Regency Hotel
891,Cidreira,BR,65.73,broken clouds,-30.1811,-50.2056,Hotel Castelo
892,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
893,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
895,Inhambane,MZ,74.52,overcast clouds,-23.865,35.3833,Oceano
897,Kribi,CM,78.39,few clouds,2.95,9.9167,Les Vagues bleues
900,Sao Filipe,CV,80.13,scattered clouds,14.8961,-24.4956,Hotel Xaguate
902,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
903,Saint-Philippe,RE,71.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
905,Bredasdorp,ZA,51.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
908,Marienburg,PL,59.95,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
911,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
916,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Punto de encuentro
917,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
919,Colomi,BO,73.42,broken clouds,-17.35,-65.8667,Casa
920,Xiaoshi,CN,58.26,light rain,41.2971,124.1209,Junsheng Fengweilou Farmstay
921,Abonnema,NG,81.16,light rain,4.7084,6.7931,Corper's Lodge Obonoma
922,East London,ZA,59.13,broken clouds,-33.0153,27.9116,Tu Casa
923,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
928,East London,ZA,59.13,broken clouds,-33.0153,27.9116,Tu Casa
929,Necochea,AR,53.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
